ruta,file_name
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_100.pt,track_36_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_101.pt,track_36_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_102.pt,track_36_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_103.pt,track_36_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_104.pt,track_36_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_105.pt,track_36_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_106.pt,track_36_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_107.pt,track_36_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_108.pt,track_36_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_109.pt,track_36_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_110.pt,track_36_110.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_111.pt,track_36_111.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_112.pt,track_36_112.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_113.pt,track_36_113.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_114.pt,track_36_114.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_115.pt,track_36_115.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_116.pt,track_36_116.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_117.pt,track_36_117.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_118.pt,track_36_118.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_119.pt,track_36_119.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_120.pt,track_36_120.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_121.pt,track_36_121.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_122.pt,track_36_122.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_123.pt,track_36_123.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_124.pt,track_36_124.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_125.pt,track_36_125.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_126.pt,track_36_126.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_127.pt,track_36_127.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_128.pt,track_36_128.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_129.pt,track_36_129.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_130.pt,track_36_130.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_131.pt,track_36_131.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_132.pt,track_36_132.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_133.pt,track_36_133.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_134.pt,track_36_134.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_135.pt,track_36_135.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_136.pt,track_36_136.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_137.pt,track_36_137.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_138.pt,track_36_138.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_139.pt,track_36_139.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_140.pt,track_36_140.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_141.pt,track_36_141.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_142.pt,track_36_142.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_143.pt,track_36_143.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_144.pt,track_36_144.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_145.pt,track_36_145.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_146.pt,track_36_146.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_147.pt,track_36_147.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_148.pt,track_36_148.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_149.pt,track_36_149.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_150.pt,track_36_150.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_151.pt,track_36_151.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_152.pt,track_36_152.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_153.pt,track_36_153.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_154.pt,track_36_154.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_155.pt,track_36_155.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_156.pt,track_36_156.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_157.pt,track_36_157.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_158.pt,track_36_158.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_159.pt,track_36_159.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_160.pt,track_36_160.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_161.pt,track_36_161.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_0.pt,track_37_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_1.pt,track_37_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_2.pt,track_37_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_3.pt,track_37_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_4.pt,track_37_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_5.pt,track_37_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_6.pt,track_37_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_7.pt,track_37_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_8.pt,track_37_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_9.pt,track_37_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_10.pt,track_37_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_11.pt,track_37_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_12.pt,track_37_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_13.pt,track_37_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_14.pt,track_37_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_15.pt,track_37_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_16.pt,track_37_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_17.pt,track_37_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_18.pt,track_37_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_19.pt,track_37_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_20.pt,track_37_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_21.pt,track_37_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_22.pt,track_37_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_23.pt,track_37_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_24.pt,track_37_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_25.pt,track_37_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_26.pt,track_37_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_27.pt,track_37_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_28.pt,track_37_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_29.pt,track_37_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_30.pt,track_37_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_31.pt,track_37_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_32.pt,track_37_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_33.pt,track_37_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_34.pt,track_37_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_35.pt,track_37_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_36.pt,track_37_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_37.pt,track_37_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_38.pt,track_37_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_39.pt,track_37_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_40.pt,track_37_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_41.pt,track_37_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_42.pt,track_37_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_43.pt,track_37_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_44.pt,track_37_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_45.pt,track_37_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_46.pt,track_37_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_47.pt,track_37_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_48.pt,track_37_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_49.pt,track_37_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_50.pt,track_37_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_51.pt,track_37_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_52.pt,track_37_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_53.pt,track_37_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_54.pt,track_37_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_55.pt,track_37_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_56.pt,track_37_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_57.pt,track_37_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_58.pt,track_37_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_59.pt,track_37_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_60.pt,track_37_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_61.pt,track_37_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_62.pt,track_37_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_63.pt,track_37_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_64.pt,track_37_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_65.pt,track_37_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_66.pt,track_37_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_67.pt,track_37_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_68.pt,track_37_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_69.pt,track_37_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_70.pt,track_37_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_71.pt,track_37_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_72.pt,track_37_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_73.pt,track_37_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_74.pt,track_37_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_75.pt,track_37_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_76.pt,track_37_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_77.pt,track_37_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_78.pt,track_37_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_79.pt,track_37_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_80.pt,track_37_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_81.pt,track_37_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_82.pt,track_37_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_83.pt,track_37_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_84.pt,track_37_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_85.pt,track_37_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_86.pt,track_37_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_87.pt,track_37_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_88.pt,track_37_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_89.pt,track_37_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_90.pt,track_37_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_91.pt,track_37_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_92.pt,track_37_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_93.pt,track_37_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_94.pt,track_37_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_95.pt,track_37_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_96.pt,track_37_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_97.pt,track_37_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_98.pt,track_37_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_99.pt,track_37_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_100.pt,track_37_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_101.pt,track_37_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_102.pt,track_37_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_103.pt,track_37_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_104.pt,track_37_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_105.pt,track_37_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_37_106.pt,track_37_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_0.pt,track_38_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_1.pt,track_38_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_2.pt,track_38_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_3.pt,track_38_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_4.pt,track_38_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_5.pt,track_38_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_6.pt,track_38_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_7.pt,track_38_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_8.pt,track_38_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_9.pt,track_38_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_10.pt,track_38_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_11.pt,track_38_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_12.pt,track_38_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_13.pt,track_38_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_14.pt,track_38_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_15.pt,track_38_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_16.pt,track_38_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_17.pt,track_38_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_18.pt,track_38_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_19.pt,track_38_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_20.pt,track_38_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_21.pt,track_38_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_22.pt,track_38_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_23.pt,track_38_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_24.pt,track_38_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_25.pt,track_38_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_26.pt,track_38_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_27.pt,track_38_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_28.pt,track_38_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_29.pt,track_38_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_30.pt,track_38_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_31.pt,track_38_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_32.pt,track_38_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_38_33.pt,track_38_33.pt
